	EffectiveMass
0	1.1946588134765666
1	1.1946673583984415
2	1.1946917724609416
3	1.1947100830078172
4	1.1945404052734419
5	1.1947021484375044
6	1.1945959472656293
7	1.194773559570317
8	1.1948358154296919
9	1.1946844482421919
10	1.194664306640629
11	1.194602050781254
12	1.1946246337890667
13	1.1945989990234418
14	1.1946624755859414
15	1.1946350097656293
16	1.1946472167968791
17	1.1947387695312544
18	1.1946679687500041
19	1.1946911621093792
20	1.1946673583984415
21	1.1946905517578168
22	1.1945471191406292
23	1.1946539306640669
24	1.1948327636718794
25	1.1947412109375044
26	1.194665527343754
27	1.1947955322265669
28	1.1945385742187544
29	1.1946405029296916
30	1.1946661376953167
31	1.1945977783203168
32	1.1947534179687547
33	1.1946398925781292
34	1.1945788574218792
35	1.1946417236328166
36	1.1946331787109417
37	1.1945739746093793
38	1.1946368408203167
39	1.1947662353515671
40	1.1946582031250041
41	1.1947021484375044
42	1.1946520996093792
43	1.194622802734379
44	1.1947009277343794
45	1.1946850585937545
46	1.1946209716796916
47	1.1946838378906295
48	1.1947076416015672
49	1.1946038818359415
50	1.1945910644531292
51	1.1946484375000042
52	1.1946374511718791
53	1.1946380615234418
54	1.1945910644531292
55	1.1947167968750045
56	1.1946893310546918
57	1.1946679687500041
58	1.1946441650390667
59	1.1947009277343794
60	1.1946337890625043
61	1.1946380615234418
62	1.1947155761718795
63	1.194685668945317
64	1.1946887207031294
65	1.194595336914067
66	1.1946386718750042
67	1.1945617675781293
68	1.1947021484375044
69	1.1947204589843794
70	1.1945880126953168
71	1.1947021484375044
72	1.1946484375000042
73	1.1947326660156297
74	1.1946984863281294
75	1.1946563720703167
76	1.1946490478515668
77	1.1946356201171917
78	1.1946014404296916
79	1.1945904541015668
80	1.1946154785156293
81	1.194686889648442
82	1.1946691894531292
83	1.1944879150390668
84	1.1946191406250042
85	1.1946740722656293
86	1.194846801757817
87	1.194661865234379
88	1.1946520996093792
89	1.1946673583984415
90	1.1946508789062542
91	1.1946850585937545
92	1.194644775390629
93	1.1946453857421915
94	1.1948950195312542
95	1.1946166992187544
96	1.1946441650390667
97	1.194675903320317
98	1.1946466064453167
99	1.194625244140629
100	1.1946795654296918
101	1.1947778320312543
102	1.1946075439453168
103	1.1945867919921915
104	1.194678344726567
105	1.194797973632817
106	1.1947314453125046
107	1.1946466064453167
108	1.1945355224609417
109	1.1946441650390667
110	1.1945721435546917
111	1.1946710205078168
112	1.1946069335937541
113	1.1946325683593793
114	1.1947570800781295
115	1.1945928955078169
116	1.1946051025390667
117	1.1947302246093796
118	1.194614868164067
119	1.1946594238281292
120	1.1946191406250042
121	1.1947686767578172
122	1.1945135498046917
123	1.1946710205078168
124	1.1947296142578172
125	1.1945416259765667
126	1.1946002197265666
127	1.1946710205078168
128	1.1946417236328166
129	1.1947058105468795
130	1.194665527343754
131	1.1948095703125046
132	1.1946173095703168
133	1.1946697998046916
134	1.1946484375000042
135	1.1946746826171917
136	1.1946490478515668
137	1.1946002197265666
138	1.1946289062500042
139	1.1946417236328166
140	1.1946990966796918
141	1.1946795654296918
142	1.194713745117192
